Ligand interactions with protein residues
Ligand hydrophobic interactions with protein residues
Ligand Atom Type, Ligand Atom ID, Protein Atom ID, Residue Atom Type,Resn, Resi, Ligand to Protein Distance (Angstrom)
C (sp3), 14, 4892, C (sp3), ALA, 9, 3.07
C (sp3), 17, 2575, C (sp3), ILE, 13, 3.49
C (sp3), 8, 2448, C (sp3), GLU, 5, 3.81

Ligand hydrogen bond interactions with protein residues
Ligand Atom Type, Ligand Atom ID, Protein Atom ID, Residue Atom Type,Resn, Resi, Ligand to Protein Distance (Angstrom)
O (sp2), 0, 4773, O (sp2), LYS, 2, 2.99

Ligand salt bridge interactions with protein residues
Ligand Atom Type, Ligand Atom ID, Protein Atom ID, Residue Atom Type,Resn, Resi, Ligand to Protein Distance (Angstrom)
N (quaternary), 2, 2451, O (carboxyl), GLU, 5, 3.31

