Ligand interactions with protein residues
Ligand hydrophobic interactions with protein residues
Ligand Atom Numbering, Residue Atom Numbering,Resn, Resi, Ligand to Protein Distance (Angstrom)
C 3, CE1 1837, PHE, 207, 3.7
C 20, CE1 1292, PHE, 152, 3.77
C 19, CD1 1847, PHE, 208, 3.81

Ligand hydrogen bond interactions with protein residues
Ligand Atom Numbering, Residue Atom Numbering,Resn, Resi, Ligand to Protein Distance (Angstrom)
O 10, NZ 1792, LYS, 202, 2.83
N 9, O 2451, MET, 274, 2.89
O 10, OG 2470, SER, 276, 2.98
O 10, O 2460, CYS, 275, 3.08

